File Name,Category,Average Red,Average Green,Average Blue,Contrast,Homogeneity,Energy,Correlation
img_38.png,buruk,8.806633266533066,7.638797595190381,3.2168256513026052,64.1015903614458,0.94971361153093,0.9314171537456808,0.9606905619559191
img_40.png,buruk,15.048525050100201,15.268424849699398,12.285230460921843,547.2346265060243,0.9036121589198295,0.8968407895091479,0.8847761323630552
img_41.png,buruk,33.82353174603175,49.94311507936508,17.388134920634922,201.54702181876095,0.7770129333250209,0.7373714146358326,0.9832863865649166
img_42.png,buruk,49.12884920634921,72.87765873015873,30.040456349206348,158.73242156394323,0.7148602277859968,0.6300895337160846,0.9895226217649716
img_43.png,buruk,30.3175188267935,25.03692033293698,17.627764565992866,87.4540960733506,0.8233674217669184,0.7309952472600966,0.9776411620506533
img_44.png,buruk,73.85590892807387,68.16775464713609,42.261035704334674,198.37587772820928,0.5883182212176749,0.4711893429162687,0.9799431627887436
img_45.png,buruk,24.217599206349206,30.350694444444443,18.933551587301586,245.87896161809203,0.8671837197459993,0.8504777926532422,0.9743666088583479
img_46.png,buruk,77.91886645962732,94.76563886424135,19.478249778172138,89.2057966177125,0.3483259142640461,0.08048075239686141,0.9710482956680955
img_47.png,buruk,85.98583850931676,110.62296756383714,49.7320082815735,239.85894080996883,0.31824194422226965,0.04958645215900401,0.9098362940703797
img_61.png,buruk,70.87627576586038,99.77241058615077,41.59762364806901,593.5259424483563,0.43414166918396785,0.3575462483802028,0.9480619954585183
img_62.png,buruk,121.83810249418558,144.27978185901034,85.01283984281017,868.5031603580131,0.08996544923836855,0.009055890103677758,0.8317246571930496
img_63.png,buruk,17.588673902405763,23.545564299408788,12.44200579180003,51.6850866289337,0.8730754031859982,0.8483553501461861,0.9910386153307611
img_65.png,buruk,54.85792564070749,63.86197221432831,21.150895969836817,299.30616936260355,0.6508098333373061,0.5953360866197788,0.9741724371670311
img_66.png,buruk,135.77569572539898,157.58122543908894,55.49658352714732,616.5697289168738,0.16375738343234866,0.05338123142043724,0.9067696487017189
